RoarPyWaypoint(location=array([-283.79998779,  391.69998169,    0.59999996]), roll_pitch_yaw=array([ 0.        , -0.        ,  1.91985925]), lane_width=12.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.53407410e+02,  9.28269104e+02, -7.42317612e-01]), roll_pitch_yaw=array([ 2.29195375e-06, -8.58306838e-06, -1.44729942e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.53661011e+02,  9.26227234e+02, -7.42317498e-01]), roll_pitch_yaw=array([ 4.00941399e-07, -8.10623124e-06, -1.44729902e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.53916992e+02,  9.24163940e+02, -7.42317383e-01]), roll_pitch_yaw=array([ 4.00941399e-07, -8.10623124e-06, -1.44729902e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.54170166e+02,  9.22126770e+02, -7.42317154e-01]), roll_pitch_yaw=array([ 4.00941399e-07, -8.10623124e-06, -1.44729902e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.54427002e+02,  9.20061462e+02, -7.42317154e-01]), roll_pitch_yaw=array([ 2.55196916e-07, -7.27176652e-06, -1.44730089e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.54684387e+02,  9.17990967e+02, -7.42316926e-01]), roll_pitch_yaw=array([ 2.55196916e-07, -7.27176652e-06, -1.44730089e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.54939819e+02,  9.15934143e+02, -7.42316964e-01]), roll_pitch_yaw=array([ 2.55196916e-07, -7.27176652e-06, -1.44730089e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.55195740e+02,  9.13880981e+02, -7.42316887e-01]), roll_pitch_yaw=array([ 2.55196916e-07, -7.27176652e-06, -1.44730089e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.55455505e+02,  9.11785767e+02, -7.42316735e-01]), roll_pitch_yaw=array([ 2.55196916e-07, -7.27176652e-06, -1.44730089e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.55711487e+02,  9.09726074e+02, -7.42316697e-01]), roll_pitch_yaw=array([ 2.55196916e-07, -7.27176652e-06, -1.44730089e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.55970215e+02,  9.07641541e+02, -7.42316620e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.56226624e+02,  9.05575317e+02, -7.42316544e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.56486633e+02,  9.03478271e+02, -7.42316468e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.56747070e+02,  9.01384033e+02, -7.42316315e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.57005371e+02,  8.99307007e+02, -7.42316353e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.57267334e+02,  8.97197083e+02, -7.42316201e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.57525635e+02,  8.95113525e+02, -7.42316239e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.57783447e+02,  8.93034607e+02, -7.42316048e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.58042542e+02,  8.90948425e+02, -7.42316163e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.58299927e+02,  8.88877502e+02, -7.42316124e-01]), roll_pitch_yaw=array([ 2.52107374e-07, -5.36441799e-06, -1.44729982e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.58515442e+02,  8.86812012e+02, -7.42304719e-01]), roll_pitch_yaw=array([-1.08390643e-03,  2.98023213e-05, -1.47398256e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.58711243e+02,  8.84713013e+02, -7.42314828e-01]), roll_pitch_yaw=array([ 3.71382154e-05, -1.19209283e-07, -1.47645891e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.58923096e+02,  8.82629639e+02, -7.42311089e-01]), roll_pitch_yaw=array([ 7.20059137e-04,  1.12056721e-05, -1.46547723e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.59149719e+02,  8.80557617e+02, -7.42315705e-01]), roll_pitch_yaw=array([-1.75768632e-05, -1.54972068e-06, -1.46333538e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.59371948e+02,  8.78496521e+02, -7.42316506e-01]), roll_pitch_yaw=array([-4.79369047e-06, -4.76837132e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.59598328e+02,  8.76400940e+02, -7.42316392e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.59820068e+02,  8.74344971e+02, -7.42316353e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.60044128e+02,  8.72273315e+02, -7.42316315e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.60266296e+02,  8.70209900e+02, -7.42316277e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.60492737e+02,  8.68119263e+02, -7.42316277e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.60716797e+02,  8.66052063e+02, -7.42316239e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.60942322e+02,  8.63964355e+02, -7.42316163e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.61167786e+02,  8.61871826e+02, -7.42316124e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.61390930e+02,  8.59810303e+02, -7.42316048e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.61616394e+02,  8.57726257e+02, -7.42316010e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.61841370e+02,  8.55641235e+02, -7.42315972e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.62065430e+02,  8.53567932e+02, -7.42315972e-01]), roll_pitch_yaw=array([-1.06526444e-06, -5.12599892e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.62288086e+02,  8.51503418e+02, -7.42315896e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.62512146e+02,  8.49423279e+02, -7.42315896e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.62734375e+02,  8.47367859e+02, -7.42315781e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.62957458e+02,  8.45301636e+02, -7.42315781e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.63183167e+02,  8.43208496e+02, -7.42315743e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.63407227e+02,  8.41137573e+02, -7.42315743e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.63629883e+02,  8.39071289e+02, -7.42315705e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.63857239e+02,  8.36967102e+02, -7.42315667e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.64082275e+02,  8.34876465e+02, -7.42315629e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.64305359e+02,  8.32807373e+02, -7.42315629e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.64528015e+02,  8.30742554e+02, -7.42315590e-01]), roll_pitch_yaw=array([ 2.40104430e-07, -3.21865064e-06, -1.46333338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.64777710e+02,  8.28681763e+02, -7.42312424e-01]), roll_pitch_yaw=array([ 1.11821841e-04,  7.39097555e-06, -1.44953914e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.65032166e+02,  8.26601379e+02, -7.42315438e-01]), roll_pitch_yaw=array([-1.22505400e-05, -1.66892996e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.65283875e+02,  8.24540771e+02, -7.42315819e-01]), roll_pitch_yaw=array([-2.66316109e-06, -2.74181351e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.65540710e+02,  8.22438599e+02, -7.42315857e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.65794250e+02,  8.20352661e+02, -7.42315819e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.66050659e+02,  8.18249817e+02, -7.42315781e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.66309448e+02,  8.16125366e+02, -7.42315705e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.66564453e+02,  8.14029602e+02, -7.42315705e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.66818970e+02,  8.11945984e+02, -7.42315667e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.67078979e+02,  8.09818604e+02, -7.42315629e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.67335693e+02,  8.07714172e+02, -7.42315629e-01]), roll_pitch_yaw=array([-1.06526425e-06, -2.86102279e-06, -1.44941078e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.67580444e+02,  8.05619690e+02, -7.42310479e-01]), roll_pitch_yaw=array([-8.35167188e-04,  1.22785559e-05, -1.45811838e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.67805359e+02,  8.03513123e+02, -7.42314789e-01]), roll_pitch_yaw=array([ 1.84052914e-05,  1.07288355e-06, -1.46263550e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.68033630e+02,  8.01411560e+02, -7.42315667e-01]), roll_pitch_yaw=array([ 6.29053809e-06, -2.38418566e-06, -1.46263737e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.68261963e+02,  7.99314331e+02, -7.42315743e-01]), roll_pitch_yaw=array([ 1.88009254e-06, -2.86102279e-06, -1.46263737e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.68494690e+02,  7.97168762e+02, -7.42315743e-01]), roll_pitch_yaw=array([ 1.88009254e-06, -2.86102279e-06, -1.46263737e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.68725830e+02,  7.95040710e+02, -7.42315705e-01]), roll_pitch_yaw=array([ 1.88009254e-06, -2.86102279e-06, -1.46263737e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.68953186e+02,  7.92950623e+02, -7.42315705e-01]), roll_pitch_yaw=array([ 1.88009254e-06, -2.86102279e-06, -1.46263737e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.69179565e+02,  7.90857666e+02, -7.42315667e-01]), roll_pitch_yaw=array([ 1.88009254e-06, -2.86102279e-06, -1.46263737e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.69407410e+02,  7.88753906e+02, -7.42315629e-01]), roll_pitch_yaw=array([ 1.88009254e-06, -2.86102279e-06, -1.46263737e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.69629272e+02,  7.86670837e+02, -7.42312844e-01]), roll_pitch_yaw=array([-5.04935245e-04,  5.36441799e-06, -1.46663437e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.69820923e+02,  7.84579651e+02, -7.42314522e-01]), roll_pitch_yaw=array([ 1.80767017e-05,  1.07288355e-06, -1.47583533e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70022034e+02,  7.82458557e+02, -7.42315667e-01]), roll_pitch_yaw=array([ 6.27402947e-06, -2.38418566e-06, -1.47583772e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70222168e+02,  7.80362793e+02, -7.42315781e-01]), roll_pitch_yaw=array([ 1.85314157e-06, -2.86102279e-06, -1.47583772e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70421875e+02,  7.78262817e+02, -7.42315743e-01]), roll_pitch_yaw=array([ 1.85314157e-06, -2.86102279e-06, -1.47583772e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70620605e+02,  7.76185059e+02, -7.42315743e-01]), roll_pitch_yaw=array([ 1.85314157e-06, -2.86102279e-06, -1.47583772e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70817505e+02,  7.74116455e+02, -7.42315705e-01]), roll_pitch_yaw=array([ 1.85314157e-06, -2.86102279e-06, -1.47583772e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71014343e+02,  7.72044617e+02, -7.42315667e-01]), roll_pitch_yaw=array([ 1.85314157e-06, -2.86102279e-06, -1.47583772e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71209656e+02,  7.69983521e+02, -7.42315323e-01]), roll_pitch_yaw=array([-1.05461171e-04, -1.66892996e-06, -1.47654226e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71297546e+02,  7.67913513e+02, -7.42307160e-01]), roll_pitch_yaw=array([-5.20381514e-04,  2.28881823e-05, -1.52184143e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71269104e+02,  7.65865112e+02, -7.42309296e-01]), roll_pitch_yaw=array([ 3.00414007e-05,  1.70469272e-05, -1.57253537e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71263977e+02,  7.63786255e+02, -7.42316124e-01]), roll_pitch_yaw=array([ 3.74867800e-05, -4.05311562e-06, -1.57260821e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71258728e+02,  7.61688416e+02, -7.42316964e-01]), roll_pitch_yaw=array([ 6.19241642e-06, -6.55651031e-06, -1.57260834e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71249268e+02,  7.59623413e+02, -7.42314217e-01]), roll_pitch_yaw=array([-5.10794200e-04,  1.66892996e-06, -1.57666513e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71211182e+02,  7.57551636e+02, -7.42315743e-01]), roll_pitch_yaw=array([ 2.12942823e-05, -3.09944136e-06, -1.58582055e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.71096802e+02,  7.55483337e+02, -7.42292283e-01]), roll_pitch_yaw=array([-2.97741332e-03,  6.55651072e-05, -1.64189074e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70813171e+02,  7.53448730e+02, -7.42311394e-01]), roll_pitch_yaw=array([ 1.38249887e-04,  1.01327893e-05, -1.69274820e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70447388e+02,  7.51413086e+02, -7.42302277e-01]), roll_pitch_yaw=array([-1.35554873e-03,  3.88622278e-05, -1.75694569e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.70040039e+02,  7.49379333e+02, -7.42306397e-01]), roll_pitch_yaw=array([-1.16220337e-03,  2.34842280e-05, -1.77171812e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.69494446e+02,  7.47381409e+02, -7.42303612e-01]), roll_pitch_yaw=array([-1.17232325e-03,  3.19480868e-05, -1.82864571e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.68831238e+02,  7.45451172e+02, -7.42312539e-01]), roll_pitch_yaw=array([ 1.14036951e-04,  6.91413841e-06, -1.88599462e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.68085388e+02,  7.43570312e+02, -7.42301705e-01]), roll_pitch_yaw=array([-2.02187164e-03,  3.99351116e-05, -1.95906644e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.67244507e+02,  7.41723938e+02, -7.42294953e-01]), roll_pitch_yaw=array([-2.58060310e-03,  5.69820368e-05, -2.00833692e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.66285706e+02,  7.39930786e+02, -7.42296937e-01]), roll_pitch_yaw=array([-2.17420458e-03,  5.11407837e-05, -2.06238883e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.65133606e+02,  7.38274109e+02, -7.42309411e-01]), roll_pitch_yaw=array([-2.08259181e-04,  1.65700901e-05, -2.16198653e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.63911682e+02,  7.36651367e+02, -7.42296174e-01]), roll_pitch_yaw=array([-2.86822397e-03,  5.38825969e-05, -2.23068290e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.62601624e+02,  7.35136292e+02, -7.42314255e-01]), roll_pitch_yaw=array([-3.34492968e-04,  1.07288355e-06, -2.27093792e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.61213440e+02,  7.33685547e+02, -7.42316124e-01]), roll_pitch_yaw=array([ 1.31348929e-04, -3.69548777e-06, -2.32037471e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.59756531e+02,  7.32300293e+02, -7.42313225e-01]), roll_pitch_yaw=array([-4.52737345e-05,  5.36441799e-06, -2.37487870e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.58115601e+02,  7.30877502e+02, -7.42307618e-01]), roll_pitch_yaw=array([-1.20854224e-03,  2.28881823e-05, -2.43828270e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.56451477e+02,  7.29477661e+02, -7.42321427e-01]), roll_pitch_yaw=array([ 9.38941622e-05, -1.95503234e-05, -2.44069526e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.54882507e+02,  7.28171021e+02, -7.42313378e-01]), roll_pitch_yaw=array([-1.16539929e-03,  3.81469706e-06, -2.45187068e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.53280945e+02,  7.26957336e+02, -7.42319176e-01]), roll_pitch_yaw=array([ 9.94156052e-05, -1.27553930e-05, -2.48170901e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.51644531e+02,  7.25769836e+02, -7.42317154e-01]), roll_pitch_yaw=array([ 1.31920314e-05, -6.91413841e-06, -2.51025303e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.49986877e+02,  7.24624023e+02, -7.42306588e-01]), roll_pitch_yaw=array([-1.69643348e-03,  2.39610661e-05, -2.54625604e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.48292236e+02,  7.23495544e+02, -7.42320359e-01]), roll_pitch_yaw=array([ 8.17959273e-05, -1.64508816e-05, -2.55119035e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.46569153e+02,  7.22448364e+02, -7.42314370e-01]), roll_pitch_yaw=array([-8.62864031e-05,  1.66892996e-06, -2.59235802e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.44839172e+02,  7.21390930e+02, -7.42321999e-01]), roll_pitch_yaw=array([ 4.48058608e-05, -2.13384624e-05, -2.59253885e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([ 7.43127563e+02,  7.20343750e+02, -7.42322457e-01]), roll_pitch_yaw=array([ 7.29017846e-06, -2.28881823e-05, -2.59254338e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([741.35864258, 719.32342529,  -0.74230685]), roll_pitch_yaw=array([-1.75129473e-03,  2.39610661e-05, -2.62855837e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([739.55419922, 718.3248291 ,  -0.74231994]), roll_pitch_yaw=array([ 7.45640974e-05, -1.53779978e-05, -2.63363356e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([737.77539062, 717.33526611,  -0.74232169]), roll_pitch_yaw=array([ 1.30453170e-05, -2.02655786e-05, -2.63363622e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([735.99328613, 716.34332275,  -0.74232166]), roll_pitch_yaw=array([ 2.15212571e-06, -2.02655786e-05, -2.63361358e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([734.15435791, 715.31933594,  -0.74232131]), roll_pitch_yaw=array([ 6.02099112e-07, -1.93119044e-05, -2.63363595e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([732.34100342, 714.35015869,  -0.74230846]), roll_pitch_yaw=array([-1.43917212e-03,  1.87158567e-05, -2.65894770e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([730.51837158, 713.4105835 ,  -0.74231906]), roll_pitch_yaw=array([ 5.30652768e-05, -1.27553930e-05, -2.66331662e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([728.69750977, 712.42687988,  -0.74230838]), roll_pitch_yaw=array([ 1.45785872e-03,  1.91926948e-05, -2.63785866e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([726.8885498 , 711.41461182,  -0.74231883]), roll_pitch_yaw=array([-5.27305774e-05, -1.22785559e-05, -2.63351744e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([725.10821533, 710.4230957 ,  -0.74232055]), roll_pitch_yaw=array([-9.58737789e-06, -1.69277177e-05, -2.63351665e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([723.30834961, 709.42022705,  -0.74232051]), roll_pitch_yaw=array([-1.06526425e-06, -1.74045558e-05, -2.63352623e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([721.49847412, 708.41278076,  -0.74232009]), roll_pitch_yaw=array([ 1.30962687e-08, -1.59740434e-05, -2.63353289e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([719.69873047, 707.41027832,  -0.74231998]), roll_pitch_yaw=array([ 1.71925638e-07, -1.53779978e-05, -2.63351771e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([717.88879395, 706.40258789,  -0.74231963]), roll_pitch_yaw=array([ 2.63507659e-07, -1.53779978e-05, -2.63352996e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([716.04779053, 705.37866211,  -0.74231933]), roll_pitch_yaw=array([ 2.51351803e-07, -1.35898588e-05, -2.63351744e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([714.21026611, 704.35534668,  -0.74231918]), roll_pitch_yaw=array([ 2.54217176e-07, -1.23977654e-05, -2.63351744e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([712.37841797, 703.3359375 ,  -0.74231895]), roll_pitch_yaw=array([ 2.33779690e-07, -1.21593464e-05, -2.63351744e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([710.51617432, 702.29858398,  -0.74231868]), roll_pitch_yaw=array([ 2.65682718e-07, -1.15633007e-05, -2.63352916e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([708.66601562, 701.26849365,  -0.74231857]), roll_pitch_yaw=array([ 2.57088217e-07, -1.10864636e-05, -2.63352011e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([706.82226562, 700.24163818,  -0.74231826]), roll_pitch_yaw=array([ 2.93491209e-07, -1.09672540e-05, -2.63352703e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([704.9465332 , 699.19702148,  -0.74231796]), roll_pitch_yaw=array([ 2.34414288e-07, -1.00135798e-05, -2.63351585e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([703.11364746, 698.17700195,  -0.74231792]), roll_pitch_yaw=array([ 2.62685021e-07, -9.29832357e-06, -2.63351798e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([701.25250244, 697.14068604,  -0.74231761]), roll_pitch_yaw=array([ 2.91360930e-07, -8.70227791e-06, -2.63352996e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([699.37902832, 696.09820557,  -0.74231776]), roll_pitch_yaw=array([ 2.70101029e-07, -8.70227791e-06, -2.63352703e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([697.50982666, 695.05810547,  -0.74231761]), roll_pitch_yaw=array([ 2.32011172e-07, -7.98702171e-06, -2.63352357e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([695.65625   , 694.02618408,  -0.74231742]), roll_pitch_yaw=array([ 2.14990431e-07, -8.10623124e-06, -2.63352037e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([693.77050781, 692.97698975,  -0.74231727]), roll_pitch_yaw=array([ 2.57504774e-07, -7.27176652e-06, -2.63352703e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([691.90161133, 691.93640137,  -0.74231708]), roll_pitch_yaw=array([ 2.79452910e-07, -7.03334744e-06, -2.63352996e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([690.04431152, 690.90270996,  -0.74231696]), roll_pitch_yaw=array([ 2.60966870e-07, -7.03334744e-06, -2.63352224e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([688.28845215, 689.92559814,  -0.74231681]), roll_pitch_yaw=array([ 2.53122813e-07, -6.67571985e-06, -2.63352357e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([686.39147949, 688.86999512,  -0.7423167 ]), roll_pitch_yaw=array([ 2.79223853e-07, -5.60283605e-06, -2.63351585e+00]), lane_width=12.0)
RoarPyWaypoint(location=array([684.51037598, 687.8223877 ,  -0.74231685]), roll_pitch_yaw=array([ 2.52186616e-07, -5.36441799e-06, -2.63351904e+00]), lane_width=12.0)
